281,nsIDOMSVGAnimatedLengthList,{bfa6e42b-bc9d-404d-8688-729fdbfff801},1,-1,1
282,nsIStreamConverterService,{f2b1ab53-f0bd-4adb-9365-e59b1701a258},1,-1,1
283,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},1,-1,1
284,nsIWebBrowserChrome2,{2585a7b1-7b47-43c4-bf17-c6bf84e09b7b},1,-1,1
285,nsIBidiKeyboard,{0d8f8f10-c92d-4a6a-b2bb-e1921f3f4dda},1,-1,1
286,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},1,-1,0
287,nsIHTMLInlineTableEditor,{eda2e65c-a758-451f-9b05-77cb8de74ed2},1,-1,1
288,nsIAutoCompleteController,{6f08d134-8536-4b28-b456-d150fbaa66a9},1,-1,1
289,nsIDOMSVGAnimatedPreserveAspectRatio,{afcd7cd4-d74d-492f-b3b1-d71bfa36874f},1,-1,1
290,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},1,-1,1
291,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},1,-1,1
292,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},1,-1,1
293,nsIWebHandlerApp,{7521a093-c498-45ce-b462-df7ba0d882f6},1,-1,1
294,nsICacheService,{98dd0187-aad4-4cab-82c5-1adddef3629d},1,-1,1
295,jsdIScriptHook,{ae89a7e2-1dd1-11b2-8c2f-af82086291a5},1,-1,1
296,nsIWindowDataSource,{3722a5b9-5323-4ed0-bb1a-8299f27a4e89},1,-1,1
297,nsIDOMHTMLByteRanges,{992c540c-4d81-42df-80a6-f71ede2b59d8},1,-1,1
298,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},1,-1,1
299,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},1,-1,1
300,nsIXTFElementFactory,{27c10dca-2efc-416b-ae36-9794380a661e},1,-1,1
301,nsIXPCScriptNotify,{b804504d-0025-4d6b-8ced-d94e41102a7f},1,-1,0
302,nsIDOMHTMLMediaElement,{23fb201a-556d-4054-9885-6437e8910296},1,-1,1
303,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},1,-1,1
304,fuelIBookmarkFolder,{9f42fe20-52de-4a55-8632-a459c7716aa0},0,-1,1
305,nsIXPointerResult,{d3992637-f474-4b65-83ed-323fe69c60d2},1,-1,1
306,nsIGeolocationPrompt,{2300c895-1bee-4297-912c-a57082f3e936},1,-1,1
307,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},1,-1,1
308,nsIDOMNodeSelector,{7cebc153-168a-416c-ba5a-56a8c2ddb2ec},1,-1,1
309,nsIJVMManager,{a1e5ed50-aa4a-11d1-85b2-00805f0e4dfe},1,-1,1
310,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},1,-1,1
311,nsIFontEnumerator,{924d98d9-3518-4cb4-8708-c74fe8e3ec3c},1,-1,1
312,nsISound,{b01adad7-d937-4738-8508-3bd5946bf9c8},1,-1,1
313,fuelIApplication,{fe74cf80-aa2d-11db-abbd-0800200c9a66},0,-1,1
314,nsIAppShellService,{361facd0-6e9a-4ff1-a0d4-450744cf0023},1,-1,1
315,nsIDOMSVGPathSegCurvetoCubicSmoothAbs,{5fa8fea8-bdd1-4315-ac44-a39b3ff347b5},1,-1,1
316,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},1,-1,1
317,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},1,-1,1
318,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},1,-1,1
319,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},1,-1,1
320,nsIDOMDocumentFragment,{a6cf9076-15b3-11d2-932e-00805f8add32},1,-1,1
321,nsIProtocolProxyService2,{dbd9565d-29b1-437a-bff5-2fc339e2c5df},1,-1,1
322,nsIDOMParser,{5677f36e-1842-4c6f-a39c-2e5576ab8b40},1,-1,1
323,imgILoader,{d2f50c69-1064-4ce3-a92d-01dc5f5b4842},1,-1,1
324,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},1,-1,1
325,nsIDOMSVGAnimatedTransformList,{fd54c8c4-2eb4-4849-8df6-79985c2491da},1,-1,1
326,nsISliderListener,{e5b3074e-ee18-4538-83b9-2487d90a2a34},1,-1,1
327,nsIWindowCreator2,{f673ec81-a4b0-11d6-964b-eb5a2bf216fc},1,-1,1
328,nsIBrowserGlue,{781df699-17dc-4237-b3d7-876ddb7085e3},0,-1,1
329,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},1,-1,1
330,nsIXTFElement,{4f144387-796d-4baf-8641-5db45dba1808},1,-1,1
331,nsIFilePicker,{d24ef0aa-d555-4117-84af-9cbbb7406909},1,-1,1
332,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},1,-1,1
333,nsIDOMGeoPositionErrorCallback,{7d9b09d9-4843-43eb-a7a7-67f7dda6b3c4},1,-1,1
334,nsIStandardURL,{babd6cca-ebe7-4329-967c-d6b9e33caa81},1,-1,1
335,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},1,-1,1
336,nsIExtendedExpatSink,{0c2dc80f-7aa4-467a-9454-b89dba0e0779},1,-1,1
337,nsIWorkerMessageEvent,{508f2d49-e9a0-4fe8-bd33-321820173b4a},1,-1,1
338,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},1,-1,1
339,nsISessionStartup,{c0b185e7-0d21-46ac-8eee-7b5065ee7ecd},0,-1,1
340,nsIScriptSecurityManager,{f8e350b9-9f31-451a-8c8f-d10fea26b780},1,-1,1
341,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},1,-1,1
342,nsIDocumentLoaderFactory,{5e7d2967-5a07-444f-95d5-25b533252d38},1,-1,1
343,nsIProxiedChannel,{6238f134-8c3f-4354-958f-dfd9d54a4446},1,-1,1
344,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},1,-1,1
345,nsIDOMNSCSS2Properties,{e7245a21-3f46-4e67-82bf-a9b326fe74ee},1,-1,1
346,nsIProcess2,{7d362c71-308e-4724-b1eb-8451fe133026},1,-1,1
347,nsIFeedGenerator,{0fecd56b-bd92-481b-a486-b8d489cdd385},1,-1,1
348,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},1,-1,1
349,nsIDOMLSParserFilter,{10e8893d-ddf5-45d1-8872-615d72065fb4},1,-1,1
350,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},1,-1,1
351,nsIScriptError,{b0196fc7-1913-441a-882a-453c0d8b89b8},1,-1,1
352,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},1,-1,0
353,nsIXULWindow,{c175a596-ee13-420a-aa74-13ad3a14deb1},1,-1,1
354,nsIEventTarget,{4e8febe4-6631-49dc-8ac9-308c1cb9b09c},1,-1,1
355,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},1,-1,1
356,nsIGeolocationUpdate,{b89d7227-9f04-4236-a582-25a3f2779d72},1,-1,1
357,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},1,-1,1
358,extIExtensions,{de281930-aa5a-11db-abbd-0800200c9a66},1,-1,1
359,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},1,-1,1
360,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},1,-1,1
361,nsIDOMSVGMetadataElement,{94558064-140c-41a1-9cc9-4e9cdbf5c124},1,-1,1
362,nsINavHistoryQueryOptions,{a46c132e-35f3-4e1e-bb3d-4e3043657248},1,-1,1
363,nsIRDFDate,{e13a24e1-c77a-11d2-80be-006097b76b8e},1,-1,1
364,nsIDOMSVGFEDisplacementMapElement,{80e1ea9c-eff3-490a-8c98-918963d2e7e9},1,-1,1
365,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},1,-1,1
366,nsIDocShell,{dc4daea1-b43d-406f-bd62-c2ee879192ad},1,-1,1
367,nsISocketTransport,{ef3f4993-cfbc-4e5a-9509-16deafe16549},1,-1,1
368,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},1,-1,1
369,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},1,-1,1
370,nsIDOMXULElement,{30a4a815-b42a-4f0b-9c10-1e7f727cd135},1,-1,1
371,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},1,-1,1
372,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},1,-1,1
373,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},1,-1,1
374,nsIAccessibleEvent,{ba448f0e-a761-48c8-a0f5-1f25e23d4fe4},1,-1,1
375,nsIDOMXULLabelElement,{c987629e-6370-45f5-86ec-aa765fa861cd},1,-1,1
376,nsIDOMNSRGBAColor,{742dc816-5134-4214-adfa-cad9dd3377cd},1,-1,1
377,nsIApplicationUpdateService,{9849c4bf-5197-4d22-baa8-e3b44a1703d2},1,-1,1
378,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},1,-1,1
379,nsINestedURI,{6de2c874-796c-46bf-b57f-0d7bd7d6cab0},1,-1,1
380,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},1,-1,1
381,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},1,-1,1
382,nsICommandManager,{080d2001-f91e-11d4-a73c-f9242928207c},1,-1,1
383,nsIIDNService,{a592a60e-3621-4f19-a318-2bf233cfad3e},1,-1,1
384,nsIDOMSVGFEOffsetElement,{c080f191-b22c-4fc0-85d5-a79dc3fa7ec8},1,-1,1
385,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},1,-1,1
386,nsINavHistoryObserver_MOZILLA_1_9_1_ADDITIONS,{c1945447-a94f-4134-80c5-7fe48ef00178},1,-1,1
387,nsIMemoryReporter,{d298b942-3e66-4cd3-9ff5-46abc69147a7},1,-1,1
388,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},1,-1,0
389,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},1,-1,1
390,nsIUnicharOutputStream,{2d00b1bb-8b21-4a63-bcc6-7213f513ac2e},1,-1,1
391,nsIAppShell,{501403e9-a091-4780-ba55-cfd1e21287a1},1,-1,0
392,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},1,-1,1
393,nsIChromeRegistry,{249fb5ad-ae29-4e2c-a728-ba5cf464d188},1,-1,1
394,nsIJSON,{45464c36-efde-4cb5-8e00-07480533ff35},1,-1,1
395,nsINavHistoryVisitResultNode,{8e2c5a86-b33d-4fa6-944b-559af7e95fcd},1,-1,1
396,nsIDOMSVGGradientElement,{988b2de4-137b-4bb8-a15e-fe94038e9cf3},1,-1,1
397,nsIDOMSVGFEImageElement,{3250f5c9-9c76-4e77-96d8-5f0cc85f41c4},1,-1,1
398,nsIInputStreamPump,{400f5468-97e7-4d2b-9c65-a82aecc7ae82},1,-1,1
399,nsIDOMLSParser,{2a31a3a0-be68-40af-9f64-914192f0fba2},1,-1,1
400,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},1,-1,1
401,nsIOfflineCacheUpdateService,{6fd2030f-7b00-4102-a0e3-d73078821eb1},1,-1,1
402,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},1,-1,1
403,nsIJSIID,{e76ec564-a080-4705-8609-384c755ec91e},1,-1,1
404,nsIProcess,{d573f1f3-fcdd-4dbe-980b-4ba79e6718dc},1,-1,1
405,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},1,-1,1
406,nsIDirectoryEnumerator,{31f7f4ae-6916-4f2d-a81e-926a4e3022ee},1,-1,1
407,imgICache,{f1b74aae-5661-4753-a21c-66dd644afebc},1,-1,1
408,nsIDOMSVGZoomAndPan,{18967370-921a-4245-8158-a279b190abca},1,-1,1
409,nsIContainerBoxObject,{35d4c04b-3bd3-4375-92e2-a818b4b4acb6},1,-1,1
410,nsILoginManager_MOZILLA_1_9_1,{44ec4942-3678-11de-b4e6-47765a06a143},1,-1,1
411,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},1,-1,1
412,nsIDOMSVGStyleElement,{9af0d129-b366-4aa8-b7d8-8dce93148d91},1,-1,1
413,nsIURILoader,{2f7e8051-f1c9-4bcc-8584-9cfd5849e343},1,-1,1
414,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},1,-1,1
415,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},1,-1,1
416,nsIIdentityInfo,{e9da87b8-b87c-4bd1-a6bc-5a9a2c7f6d8d},1,-1,1
417,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},1,-1,1
418,nsIDOMNSEventTarget,{37ca0054-c715-42df-83c7-35c69e24a632},1,-1,1
419,nsIEditingSession,{274cd32e-3675-47e1-9d8a-fc6504ded9ce},1,-1,1
420,nsIAccessibilityService,{8160457f-7b1a-4779-a0ca-cea07d17194d},1,-1,0
421,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},1,-1,1
422,nsIStyleSheetService,{1f42a6a2-ab0a-45d4-8a96-396f58ea6c6d},1,-1,1
423,nsIUrlClassifierUtils,{e4f0e59c-b922-48b0-a7b6-1735c1f96fed},1,-1,1
424,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},1,-1,1
425,nsIDOMSVGFESpecularLightingElement,{49c38287-a7c2-4895-a630-86d2b45df23c},1,-1,1
426,nsIUrlListManager,{9c5598ec-9986-40cf-af40-b5e0d817a3a0},1,-1,1
427,nsIDOMStorageWindow,{b4f572fb-9ba5-480b-9361-c230863323e4},1,-1,1
428,nsIPluginInstancePeer2,{e7d48c00-e1f1-11d2-8360-fbc8abc4ae7c},1,-1,0
429,imgIRequest,{a297d3fa-5e0c-4e59-9f30-a01c9d4f3f8b},1,-1,1
430,nsILocaleService,{c2edc848-4219-4440-abbf-98119882c83f},1,-1,1
431,nsIPluginDocument,{e4be1d0a-9f24-4d69-bec5-245726ab85fb},1,-1,0
432,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},1,-1,1
433,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},1,-1,1
434,nsIDOMSVGFEComponentTransferElement,{4de6b44a-f909-4948-bc43-5ee2ca6de55b},1,-1,1
435,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},1,-1,1
436,nsISelectionController,{b5c3ffc4-f48a-4f25-86e1-4cf79db1bcbb},1,-1,1
437,nsIDocShell_MOZILLA_1_9_1_SessionStorage,{b0534fdd-8a6c-4489-8c9e-471d7b2b2596},1,-1,1
438,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},1,-1,1
439,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},1,-1,1
440,nsIXULBrowserWindow,{67a601df-f091-4894-a2e2-2e6cfebb35ea},1,-1,1
441,nsIDOMSVGPointList,{4c12af24-0fc2-4fe7-b71d-5d6b41d463c1},1,-1,1
442,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},1,-1,1
443,nsIDOMHTMLVideoElement,{4e3f05a5-ca9b-4576-af7f-b1d4038e6eb3},1,-1,1
444,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},1,-1,1
445,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},1,-1,1
446,nsIAutoCompleteObserver,{18c36504-9a4c-4ac3-8494-bd05e00ae27f},1,-1,1
447,nsIFormHistory2,{5d7d84d1-9798-4016-bf61-a32acf09b29d},1,-1,1
448,nsIAccessibleTextChangeEvent,{50a1e151-8e5f-4bcc-aaaf-a4bed1190e93},1,-1,1
449,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},1,-1,1
450,nsIImageDocument,{7b80eebc-c98e-4461-8bdb-6e3b6e828890},1,-1,1
451,jsdIDebuggerService,{a074fcb4-73d7-4825-a4cd-7cbb1d6800b1},1,-1,1
452,nsITransport,{d8786c64-eb49-4a0b-b42c-0936a745fbe8},1,-1,1
453,nsIMutable,{321578d0-03c1-4d95-8821-021ac612d18d},1,-1,1
454,jsdICallHook,{f102caf6-1dd1-11b2-bd43-c1dbacb95a98},1,-1,1
455,nsIListBoxObject,{aa9def4e-2e59-412d-a6df-b76f52167795},1,-1,1
456,nsIAccessibleScrollType,{05cd38b1-94b3-4cdf-8371-3935a9611405},1,-1,1
457,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},1,-1,1
458,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},1,-1,1
459,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},1,-1,1
460,nsIURIClassifier,{2de5c563-1203-43dd-a212-f5d56d530b6f},1,-1,1
461,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},1,-1,1
462,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},1,-1,1
463,nsIEditor,{96b60ba0-634a-41e4-928e-78ab0b3c4b46},1,-1,1
464,nsIAccessibleTableChangeEvent,{a9485c7b-5861-4695-8441-fab0235b205d},1,-1,1
465,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},1,-1,1
466,nsIZipEntry,{e1c028bc-c478-11da-95a8-00e08161165f},1,-1,1
467,nsIWebContentHandlerRegistrar,{e6a75410-c93e-42bf-84ca-a5c3ec34a2f1},1,-1,1
468,mozIStorageStatementWrapper,{eee6f7c9-5586-4eaf-b35c-dca987c4ffd1},1,-1,1
469,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},1,-1,1
470,nsIUnicharInputStream,{d5e3bd80-6723-4b92-b0c9-22f6162fd94f},1,-1,1
471,rdfITripleVisitor,{aafea151-c271-4505-9978-a100d292800c},1,-1,1
472,nsIDOMDOMImplementationLS,{e2c8b03c-a49a-4923-81b0-ba9a86da0e21},1,-1,1
473,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},1,-1,1
474,nsIPopupBoxObject,{a41af368-9f73-4d73-a058-49dd7e41f9ea},1,-1,1
475,nsIWorkerErrorEvent,{73d82c1d-05de-49c9-a23b-7121ff09a67a},1,-1,1
476,nsINavBookmarkObserver_MOZILLA_1_9_1_ADDITIONS,{76440c39-1085-4f2b-9535-5ba4658fcdad},1,-1,1
477,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},1,-1,1
478,nsIAccessible,{670fc322-14ec-4f3b-8279-9d62ab8895c0},1,-1,1
479,nsIDOMCanvasPattern,{21dea65c-5c08-4eb1-ac82-81fe95be77b8},1,-1,1
480,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},1,-1,1
481,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},1,-1,1
482,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},1,-1,1
483,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},1,-1,1
484,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},1,-1,1
485,nsISAXLocator,{7a307c6c-6cc9-11da-be43-001422106990},1,-1,1
486,nsIDOMHTMLSourceElement,{be281029-7dd9-4268-963e-96f5196acc19},1,-1,1
487,nsIDOMSVGMaskElement,{fdd7039c-35b6-465a-b7a3-c98a815b583e},1,-1,1
488,nsICookiePromptService,{72f8bb14-2810-4f38-8d0d-290c5401f54e},1,-1,1
489,extIApplication,{e53d6610-7468-11dd-ad8b-0800200c9a66},1,-1,1
490,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},1,-1,1
491,nsIFeedPerson,{29cbd45f-f2d3-4b28-b557-3ab7a61ecde4},1,-1,1
492,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},1,-1,1
493,nsINavHistoryService,{437f539b-d541-4a0f-a200-6f9a6d45cce2},1,-1,1
494,nsIMIMEInfo,{cd7083f8-5fe9-4248-bb09-0b0e2982fde8},1,-1,1
495,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},1,-1,1
496,nsIURIClassifierCallback,{8face46e-0c96-470f-af40-0037dcd797bd},1,-1,1
497,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},1,-1,1
498,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},1,-1,1
499,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},1,-1,1
500,mozIStorageStatementParams,{e65fe6e2-2643-463c-97e2-27665efe2386},1,-1,1
501,fuelIWindow,{207edb28-eb5e-424e-a862-b0e97c8de866},0,-1,1
502,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},1,-1,1
503,nsIAsyncStreamCopier,{72e515de-a91e-4154-bb78-e5244cbaae74},1,-1,1
504,nsIDOMSVGPathSegLinetoAbs,{5c7ba7b0-c7c5-4a7b-bc1c-2d784153be77},1,-1,1
505,nsIDOMSVGAnimatedEnumeration,{73b101bd-797b-470f-9308-c24c64278bcd},1,-1,1
506,nsIAutoCompleteSearch,{de8db85f-c1de-4d87-94ba-7844890f91fe},1,-1,1
507,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},1,-1,1
508,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},1,-1,1
509,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},1,-1,1
510,nsIXULTreeBuilderObserver,{a5480e0d-ac7c-42e5-aca5-d7f0bbffa207},1,-1,1
511,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},1,-1,1
512,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},1,-1,1
513,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},1,-1,1
514,extISessionStorage,{0787ac44-29b9-4889-b97f-13573aec6971},1,-1,1
515,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},1,-1,1
516,mozIStorageStatementRow,{02eeaf95-c3db-4182-9340-222c29f68f02},1,-1,1
517,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},1,-1,0
518,mozISpellCheckingEngine,{43987f7b-0faa-4019-811e-42becac73fc5},1,-1,1
519,nsIApplicationCacheContainer,{bbb80700-1f7f-4258-aff4-1743cc5a7d23},1,-1,1
520,mozIStorageDataSet,{57826606-3c8a-4243-9f2f-cb3fe6e91148},1,-1,1
521,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},1,-1,0
522,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},1,-1,1
523,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},1,-1,1
524,nsIDOMSVGPathSegMovetoRel,{58ca7e86-661a-473a-96de-89682e7e24d6},1,-1,1
525,nsISystemProxySettings,{a9f3ae38-b769-4e0b-9317-578388e326c9},1,-1,1
526,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},1,-1,1
527,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},1,-1,1
528,nsIRefreshURI,{cb0ad623-6b46-4c09-a473-c1d6ca63d3c7},1,-1,1
529,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},1,-1,1
530,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},1,-1,1
531,nsIJVMPluginInstance,{a0c057d0-01c1-11d2-815b-006008119d7a},1,-1,1
532,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},1,-1,1
533,nsIDOMSVGAnimatedBoolean,{7e325385-cc82-4763-bd14-e2c92edd5462},1,-1,1
534,jsdIFilterEnumerator,{54382875-ed12-4f90-9a63-1f0498d0a3f2},1,-1,1
535,nsITreeColumn,{ae835ecf-6b32-4660-9b43-8a270df56e02},1,-1,1
536,nsIAutoCompletePopup,{1b9d7d8a-6dd0-11dc-8314-0800200c9a66},1,-1,1
537,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},1,-1,1
538,nsIAccessibleCaretMoveEvent,{b9076dce-4cd3-4e3d-a7f6-7f33a7f40c31},1,-1,1
539,mozIStorageFunction,{9ff02465-21cb-49f3-b975-7d5b38ceec73},1,-1,1
540,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},1,-1,1
541,nsIDocumentEncoderNodeFixup,{3c556e41-0f73-4e1d-b724-1474884fe2e3},1,-1,1
542,nsIToolkitProfile,{7422b090-4a86-4407-972e-75468a625388},1,-1,1
543,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},1,-1,1
544,nsPIAccessible,{ed61e5cd-283a-42df-9599-765e0e27f4d9},1,-1,0
545,nsIGlobalHistory2,{cf777d42-1270-4b34-be7b-2931c93feda5},1,-1,1
546,rdfIDataSource,{ebce86bd-1568-4a34-a808-9ccf9cde8087},1,-1,1
547,nsIWebBrowserFindInFrames,{e0f5d182-34bc-11d5-be5b-b760676c6ebc},1,-1,1
548,nsIDynamicContainer,{7e85d97b-4109-4ea7-afd8-bc2cd3840d70},1,-1,1
549,nsISAXXMLFilter,{77a22cf0-6cdf-11da-be43-001422106990},1,-1,1
550,nsINavHistoryFullVisitResultNode,{c49fd9d5-56e2-43eb-932c-f933f28cba85},1,-1,1
551,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},1,-1,1
552,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},1,-1,1
553,nsISAXContentHandler,{2a99c757-dfee-4806-bff3-f721440412e0},1,-1,1
554,nsIExternalHelperAppService,{9e456297-ba3e-42b1-92bd-b7db014268cb},1,-1,1
555,nsIDOMSVGTitleElement,{524564b0-13a3-459b-bbec-ad66aea9f789},1,-1,1
556,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},1,-1,1
557,nsISocketProvider,{00b3df92-e830-11d8-d48e-0004e22243f8},1,-1,1
558,nsIThreadObserver,{81d0b509-f198-4417-8020-08eb4271491f},1,-1,1
559,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},1,-1,1
560,nsIPhonetic,{bc6ea726-ab56-46b6-a21a-aa7b76d6818f},1,-1,1
561,nsIDOMLoadStatus,{2cb53a8a-d2f4-4ddf-874f-3bc2d595c41a},1,-1,1
562,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},1,-1,0
563,nsIThread,{9c889946-a73a-4af3-ae9a-ea64f7d4e3ca},1,-1,1
564,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},1,-1,1
565,nsICookieAcceptDialog,{3f2f0d2c-bdea-4b5a-afc6-fcf18f66b97e},1,-1,1
